Title,Link,Answers
Macro to create Google accounts automatically,https://forum.imacros.net/viewtopic.php?f=15&t=1467&sid=943751ee8efade66f5f48142072befdc,"[""I am doing serious search engine testing and needed to create many Google accounts (semi-)automatically. The following macro asks for the desired user name and the CAPTCHA, and creates the account automatically. This includes clicking on the confirmation link in the email. Enjoy!   \nCode: Select allVERSION BUILD=5200814     \nTAB T=0     \nTAB CLOSEALLOTHERS   \nCLEAR  \nSET !ENCRYPTION NO\nURL GOTO=https://www.google.com/accounts/Login    \nPROMPT username !VAR1 \nTAG POS=1 TYPE=INPUT:PASSWORD FORM=ACTION:LoginAuth ATTR=ID:Passwd CONTENT= \nTAG POS=1 TYPE=B ATTR=TXT:Create<SP>an<SP>account<SP>now<SP>   \nSET !VAR2 {{!VAR1}}\nADD !VAR2 @temporaryinbox.com\nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:createaccount ATTR=NAME:Email CONTENT={{!VAR2}} \nTAG POS=1 TYPE=INPUT:PASSWORD FORM=NAME:createaccount ATTR=NAME:Passwd CONTENT=YOURPASSWORD\nTAG POS=1 TYPE=INPUT:PASSWORD FORM=NAME:createaccount ATTR=NAME:PasswdAgain CONTENT=YOURPASSWORD\nTAG POS=1 TYPE=SELECT FORM=NAME:createaccount ATTR=ID:loc CONTENT=228 \nPROMPT captcha !VAR3\nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:createaccount ATTR=ID:newaccountcaptcha CONTENT={{!VAR3}}\nTAG POS=1 TYPE=INPUT:SUBMIT FORM=NAME:createaccount ATTR=ID:submitbutton&&VALUE:I<SP>accept.<SP>Create<SP>my<SP>account.  \n'\n'Verify Email\n'\n'Wait a few seconds for email to arrive\nWAIT SECONDS=3\n'\n'\nURL GOTO=http://www.temporaryinbox.com/       \nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:quickaccess ATTR=NAME:inbox CONTENT={{!VAR1}}\nTAG POS=1 TYPE=INPUT:IMAGE FORM=NAME:quickaccess ATTR=NAME:&&VALUE:  \nTAG POS=1 TYPE=TD ATTR=TXT:accounts-noreply@google*\nTAG POS=1 TYPE=B ATTR=TXT:http://www.google.com/accounts/VE?c=* \nTAB T=2  \n'Done!    \n"", ""Have you updated this script by any chance?\n\nThe old one doesn't work any more...\n\n\nDeep"", 'Hi, I have a simular question, how to fill a form in Kijiji.com?\nI can fill most of field except a field: description. \nCould you please help?\nThank you so much!!!']"
How to run the same macro on different domains?,https://forum.imacros.net/viewtopic.php?f=15&t=2514&sid=943751ee8efade66f5f48142072befdc,"['Question: \nLets say there are 2 or more different domains having the same \nwebform or webpage,\n\nDomain1.com/page.html  =  Domain2.com/page.html  =  Domain3.com/page.html The 3 webpages above are similar and have the \nsame details to be filled in, just clicking here and there selecting \nsome options, but they are on different domains. Is your macro able \nto fill them using the same script?\n\nAnswer:\n(1) If the web pages are very similar and the only difference is a different domain, then the macro will run without changes on all domains. You only need to remove the URL GOTO=.... command manually. This command was inserted during macro recording. After this is done, then you manually go to one of the domains and start the macro.\n\n(2) Alternatively, if there are differences between the forms, for example different link names or input boxes, you can still create one macro that works for all websites: \n\n(2a) Use the wildcard * to make the TAG command fit for all your domains\n\nExample: On domain1.com/page.htm  you get\nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:newsletterform ATTR=NAME:Email CONTENT=[email]\n\nOn domain2.com/page.htm  you get\nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:news  ATTR=NAME:Email CONTENT=[email]\n\n=> Create this TAG command\nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:*news*  ATTR=NAME:Email CONTENT=[email]\n\n\n(2b) Assume, on domain3.com/page.htm  you have\nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:subscribe  ATTR=NAME:Email CONTENT=[email]\n\nThen you can use two lines and add the ""ERRORIGNORE"" command:\nSET !ERRORIGNORE YES\nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:*news*  ATTR=NAME:Email CONTENT=[email]\nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:subscribe  ATTR=NAME:Email CONTENT=[email]\n\n=> iMacros will use the line that works and ignores the other.', ""So I've created a macro that will run on different domains.  The only problem I've encountered is that when the text boxes have asterisks by them, it doesn't output my information.\n\nFor example, a website will have a field but instead of naming it URL, the field is named *URL, (The * denoting that the field is required) and my macro doesn't work.\n\nHere is my code:\nTAG POS=1 TYPE=INPUT:TEXT ATTR=ID:*url* CONTENT=http://www.website.com\n\nAny help with this would be greatly appreciated."", ""I am on Firefox and need to put my phone number on certain places in different forms.  I'd like to be able to click where I want my phone number and have a macro write the phone number wherever the cursor happens to be.  How can I do that?  I set up a macro but it always went to the actual form I originally did it on.""]"
Manually editing a macro file if automatic recording fails,https://forum.imacros.net/viewtopic.php?f=15&t=5770&sid=943751ee8efade66f5f48142072befdc,"['Some websites contain tricky AJAX elements that are not supported by the automatic recording. \n\n\n\nimacros hertz.es.png (84.76 KiB) Viewed 51562 times\n\n\n\nSo if you record a macro and replay fails, there are generally two options:\n\n1. Re-record the problem element in DirectScreenmode\n2. Edit the automatically generated macro file. \n\nThis post focuses on #2:\n\nWe try to reserve a car at hertz.es and record it. This is the automatically generated macro:\n\nURL GOTO=http://www.hertz.es/rentacar/index.jsp? ... mepage.jsp \nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:resForm ATTR=ID:pickupLocation CONTENT=ma \nTAG POS=1 TYPE=DIV ATTR=TXT:MAD,Madrid<SP>Airport,Madrid,España   \nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:resForm ATTR=ID:day1Pos CONTENT=11 \nTAG POS=1 TYPE=TD ATTR=TXT:22   \nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:resForm ATTR=ID:day2Pos CONTENT= \nTAG POS=4 TYPE=TD ATTR=TXT:29   \nTAG POS=1 TYPE=DIV ATTR=ID:reserveItButton   \n\nThe red lines do not work during replay, because the AJAX/Javascript  popups like the calendar control do not open. With DirectScreen clicks we can force them to open, but since our goal is ""only"" to reserve a car (= web automation, not testing the calendar control), we decide to fill in the fields directly.\n\nHow to edit the macro:\n1. We remove the lines that cause the error  (marked red above)\n2. We add the required information directly to the macro (marked green below)\n\nURL GOTO=http://www.hertz.es/rentacar/index.jsp? ... mepage.jsp \nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:resForm ATTR=ID:pickupLocation CONTENT=MAD,Madrid<SP>Airport,Madrid,España   \n\'TAG POS=1 TYPE=DIV ATTR=TXT:MAD,Madrid<SP>Airport,Madrid,España   \nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:resForm ATTR=ID:day1Pos CONTENT=22/10/2008\nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:resForm ATTR=ID:day2Pos CONTENT=10/29/2008  \nTAG POS=1 TYPE=DIV ATTR=ID:reserveItButton\n\nVoila! The second macro works ']"
Creating Personalized Google Map,https://forum.imacros.net/viewtopic.php?f=15&t=5744&sid=943751ee8efade66f5f48142072befdc,"[""\n\n\ngoogle.map.png (233.02 KiB) Viewed 41176 times\n\n\n\nCreating a new personalized Google map tricks the iMacros browser in two ways:\n\n1) The browser will not recognize the page being fully loaded\n2) The text fields for the map's title and description are not standard HTML form elements\n\nSolutions:\n1) Make the macro (temporarily) ignore timeout errors and shorten the timeout value.\n2) Use DS for filling these fields (including the deletion of the default title that Google presents).\n\nHere's the macro (you will need to be logged in to Google):Code: Select allVERSION BUILD=6221002\nTAB T=1\nTAB CLOSEALLOTHERS\n'work around iMacros not recognizing that the page is fully loaded\nSET !ERRORIGNORE YES\nSET !TIMEOUT 5\nURL GOTO=http://maps.google.com/maps\nSET !ERRORIGNORE NO\nSET !TIMEOUT 60\n'end of workaround\nTAG POS=1 TYPE=SPAN ATTR=TXT:My<SP>Maps\n'New page loaded\n'New page loaded\n'New page loaded\nTAG POS=1 TYPE=A ATTR=TXT:Create<SP>new<SP>map\nTAG POS=2 TYPE=INPUT:RADIO FORM=NAME:NoFormName ATTR=NAME:ms_index_status&&VALUE:on CONTENT=YES\nWAIT S=2\n'delete old title using DS \nDS CMD=MOVETO X=170 Y=342   \nDS CMD=LDOWN X=172 Y=340   \nDS CMD=LUP X=172 Y=340   \nDS CMD=MOVETO X=169 Y=338   \nDS CMD=MOVETO X=160 Y=335   \nDS CMD=LDOWN X=159 Y=335   \nDS CMD=MOVETO X=7 Y=339   \nDS CMD=LUP X=-1 Y=337   \nDS CMD=KEY X=7 Y=339 CONTENT={BACKSPACE}\n' enter new title and description usign DS\nDS CMD=MOVETO X=85 Y=329   \nDS CMD=LDOWN X=85 Y=329   \nDS CMD=LUP X=85 Y=329   \nDS CMD=KEY   CONTENT=title  \nDS CMD=MOVETO X=79 Y=388   \nDS CMD=LDOWN X=79 Y=388   \nDS CMD=LUP X=79 Y=388   \nDS CMD=KEY   CONTENT=description  \n\n\n[Edit: Added annotated screenshot]""]"
Looping through array of characters (VBS),https://forum.imacros.net/viewtopic.php?f=15&t=5634&sid=943751ee8efade66f5f48142072befdc,"['If a web form needs to be queried for ""a"", ""b"", ""c"", ..., the following VBS script will show give you all the necessary steps:\nCode: Select allOption Explicit\n\n\'initiate iMacros instance \nDim iim1, iret\nset iim1 = CreateObject (""imacros"")\niret = iim1.iimInit()\n\nDim myArray, recentChar, macro\nmyArray=Array(""a"",""b"",""c"",""d"",""e"") \' may need to be completed :-)\n\nfor each recentChar in myArray\n\tmacro = ""CODE:""\n\tmacro = macro + ""TAB T=1     "" + vbNewLine\n\tmacro = macro + ""TAB CLOSEALLOTHERS     "" + vbNewLine\n\tmacro = macro + ""URL GOTO=http://www.google.com/     "" + vbNewLine\n\t\'######\n\t\' here we use the loop\'s character directly in the macro\n\t\'######\n\tmacro = macro + ""TAG POS=1 TYPE=INPUT:TEXT FORM=NAME:f ATTR=NAME:q CONTENT="" + Cstr(recentChar) + vbNewLine\n\tmacro = macro + ""TAG POS=1 TYPE=INPUT:SUBMIT FORM=NAME:f ATTR=NAME:btnG  ""\n\tiret = iim1.iimPlay(macro)\nnext\n']"
PHPBB automated login demo macro,https://forum.imacros.net/viewtopic.php?f=15&t=5519&sid=943751ee8efade66f5f48142072befdc,"[""Here is the macro that we use to automate login to this PHPBB3-based forum.\nCode: Select allVERSION BUILD=6070911 RECORDER=FX\nTAB T=1\n'Remember the start URL (typically a forum post that we want to reply to)\nSET !VAR1 {{!URLCURRENT}}\nURL GOTO=http://forum.imacros.net/\nTAG POS=1 TYPE=A ATTR=TXT:Login\nTAG POS=1 TYPE=INPUT:TEXT FORM=ACTION:http://forum.imacros.net/ucp.php?mode=login ATTR=ID:username CONTENT=tech<SP>support\nSET !ENCRYPTION YES\nTAG POS=1 TYPE=INPUT:PASSWORD FORM=ACTION:http://forum.imacros.net/ucp.php?mode=login ATTR=ID:password CONTENT=2E770CE3B82CA141494849E33AE455B1403B9660B6F8EBBF682145EB52925D58\nTAG POS=1 TYPE=INPUT:SUBMIT FORM=ID:login ATTR=NAME:login&&VALUE:Login\n'Navigate Back to the original forum post\nURL GOTO={{!VAR1}}\n\nThe built-in !URLCURRENT variable is used to navigate back to the start web page (forum post) after the login is completed.\n\nThe original encrypted password string is included in the macro. This is secure, because it requires the master password phrase to decrypt it.\n\nIn Firefox, you can also add the macro to the bookmarks toolbar:\n\n\n\n\n""]"
"VBS Date manipulation/formatting (calculating ""yesterday"")",https://forum.imacros.net/viewtopic.php?f=15&t=5191&sid=943751ee8efade66f5f48142072befdc,"['Here\'s a script to generate a CSV file that contains yesterday\'s date in several formats you can then use in your macro (via the DATASOURCE commands, cf. http://wiki.imacros.net/CSV_input). The result looks like this:\nCode: Select all7/27/2008,7,07,27,27,2008,July\n\nScript:\nCode: Select allOption Explicit\n\nDim INPUT_FILE_PATH\n\n\' GLOBAL VARIABLES (change to adjust to your system)\nINPUT_FILE_PATH = ""c:\\yesterday.date.csv""\n\n\' File access constants\nConst FOR_READING = 1\nConst FOR_WRITING = 2\nConst FOR_APPENDING = 8 \n\n\'open file for writing\nDim objFileSystem,inputFile\nSet objFileSystem = CreateObject(""Scripting.fileSystemObject"")\nSet inputFile = objFileSystem.OpenTextFile(INPUT_FILE_PATH, FOR_WRITING, true)\n\n\'calculate yesterday date by adding ""-1"" days to today\'s date\nDim todayDate\ntodayDate=Date()\nmsgbox ""today: ""+Cstr(todayDate)\n\nDim yesterdayDate\nyesterdayDate = DateAdd(""d"", -1, todayDate)\nmsgbox ""yesterday: ""+Cstr(yesterdayDate)\n\n\' format yesterday\'s date, so the result file contains the full date, and month, day, year in several formats\nDim yesterdayDay, yesterdayDayDoubleDigit, yesterdayMonth, yesterdayMonthDoubleDigit, yesterdayYear, yesterdayMonthName\nyesterdayDay = Day(yesterdayDate)\nif yesterdayDay < 10 then\n\tyesterdayDayDoubleDigit = ""0""+Cstr(yesterdayDay)\nelse\n\tyesterdayDayDoubleDigit = yesterdayDay\nend if\n\nyesterdayMonth = Month(yesterdayDate)\nif yesterdayMonth < 10 then\n\tyesterdayMonthDoubleDigit = ""0"" + Cstr(yesterdayMonth)\nelse\n\tyesterdayMonthDoubleDigit = yesterdayMonth\nend if\n\nyesterdayYear = Year(yesterdayDate)\nyesterdayMonthName = MonthName(yesterdayMonth)\n\n\n\'display results\nmsgbox ""in separate columns - full date: ""+Cstr(yesterdayDate)+"", month: ""+Cstr(yesterdayMonth) + "", month (double digit): ""+Cstr(yesterdayMonthDoubleDigit)+"", day: ""+Cstr(yesterdayDay) + "", day (double digit): ""+Cstr(yesterdayDayDoubleDigit)+"", year: ""+Cstr(yesterdayYear)+"", monthname: "" + Cstr(yesterdayMonthName)\n\n\'write date strings to file\ninputFile.write(Cstr(yesterdayDate) + "","" + Cstr(yesterdayMonth) + "","" + Cstr(yesterdayMonthDoubleDigit) + "","" + Cstr(yesterdayDay) + "","" + Cstr(yesterdayDayDoubleDigit)+ "","" + Cstr(yesterdayYear) + "","" +Cstr(yesterdayMonthName)) \n\n\'close fileaccess\ninputFile.close()\nobjFileSystem = NULL \n\nmsgbox ""End.""\n\n\' exit script\nWscript.Quit()\n\n[Edit: Added link to DATASOURCE commands (for using CSV input in macro)]', 'In the solution above, the calculated date was written to a CSV file, so some macro can use it using the DATASOURCE commands.\n\nIn the sample below, the VBS code uses the calculated date directly in creating the macro (in a string):\nCode: Select allOption Explicit\n\n\'calculate date. here: adding 4 months to today\'s date\nDim todayDate\ntodayDate=Date()\nmsgbox ""today: ""+Cstr(todayDate)\n\nDim newDate\nnewDate = DateAdd(""m"", 4, todayDate)\nmsgbox ""calculated date: ""+Cstr(newDate)\n\n\'initiate iMacros instance, create macro using the calculated date, then run macro\n\' (note that you could also pass the newDate value via iimSet() to some macro which is then called directly by iimPlay() - instead of putting the macro in a string, as it is done, here)\nDim iim1, iret\nset iim1 = CreateObject (""imacros"")\niret = iim1.iimInit()\n\nDim macro\nmacro = ""CODE:""\nmacro = macro + ""VERSION BUILD=6200707     "" + vbNewLine\nmacro = macro + ""TAB T=1     "" + vbNewLine\nmacro = macro + ""TAB CLOSEALLOTHERS     "" + vbNewLine\nmacro = macro + ""URL GOTO=http://www.iopus.com/imacros/demo/v6/f1/form.asp     "" + vbNewLine\n\' in this line, we use the calculated date\nmacro = macro + ""TAG POS=1 TYPE=TEXTAREA FORM=NAME:TestForm ATTR=NAME:Remarks CONTENT=""+Cstr(newDate)\n\niret = iim1.iimPlay(macro)\n\n\'end\nmsgbox ""End. We\'ll close the iMacros browser and exit the VBS script.""\n\n\'close iMacros instance\niret = iim1.iimExit()\n\n\' exit script\nWscript.Quit()']"
Automate the GMail (Googlemail) Web Interface,https://forum.imacros.net/viewtopic.php?f=15&t=2542&sid=943751ee8efade66f5f48142072befdc,"[""The standard Google Gmail web interface makes very heavy use of Javascript. iMacros can fully automate it, but it requires the use of WINCLICK to automate certain clicks. If you prefer to use the TAG command instead, there is a good workaround: \n\n\n\nSimply switch the Google Mail view from standard to basic HTML.\n\nNote: The basic HTML view is a little different than what you're used to because the following features aren't available: \n-Filter creation \n-Settings (Including Forwarding and POP) \n-Spell checker \n-Keyboard shortcuts \n-Address auto-complete \n-Custom From addresses"", 'Update: Google changed its standard GMAIL interface. The HTML id tags are now randomly generated and change with each new page load. \n\nExample:\nRecorded TAG line for the ""email to"" field:\nFirst recording:\nTAG POS=1 TYPE=TEXTAREA FORM=NAME:NoFormName ATTR=ID:1eq7 CONTENT=test@example.com\n\nSecond recording:\nTAG POS=1 TYPE=TEXTAREA FORM=NAME:NoFormName ATTR=ID:1es5 CONTENT=test@example.com\n\nSolution: Use the basic HTML interface (as mentioned in the post above). The basic HTML view uses fixed ID (NAME) tags:\n\nTAG POS=1 TYPE=TEXTAREA FORM=NAME:f ATTR=NAME:to CONTENT=test@example.com\nTAG POS=1 TYPE=INPUT:TEXT FORM=NAME:f ATTR=NAME:subject CONTENT=iMacros\nTAG POS=1 TYPE=TEXTAREA FORM=NAME:f ATTR=NAME:body CONTENT=iMacros<SP>works']"
Secure Gmail Login,https://forum.imacros.net/viewtopic.php?f=15&t=3360&sid=943751ee8efade66f5f48142072befdc,"['Gmail uses by default the secure HTTPS only for the login itself. Afterwards the normal HTTP protocol is used, which means that anybody can read your Gmail emails if you work with Gmail over a unencrypted wireless connection, which is the default on open hotspots.\n\nThe solution is to use an iMacros macro that makes sure you are always connected via the secure HTTPS SSL connection.\n\nRead the complete article in our Wiki: Secure Gmail connection']"
WINCLICK and File Upload fields,https://forum.imacros.net/viewtopic.php?f=15&t=2857&sid=943751ee8efade66f5f48142072befdc,['Q: When I fill in a Upload File field as described in Demo-FileUpload.iim the path iMacros records contains strange looking characters eg. I enter c:\\test\\image.jpg and in the macro it says c¾ÛtestÛimage¾jpg (or similar)\n\nA: iMacros does not yet support the use of special characters in this context. Please open the macro after recording and change the CONTENT parameter of the WINCLICK command manually.\n\niOpus Support']
First Steps (2 tutorials for approaching iMacros slowly),https://forum.imacros.net/viewtopic.php?f=15&t=2615&sid=943751ee8efade66f5f48142072befdc,"['The following two demos show how to get started with recording and replaying macros using the iMacros plugin for IE or FireFox or the iMacros browser (actually the demo shows the FF plugin, but the others work exactly the same).\n\nDemo 1:Recording / Replaying (Using iMacros as a kind of bookmark)\nhttp://forum.imacros.net/_uploads/FF_simple_bookmark.htm\n\nDemo 2: Following links, filling out textboxes, clicking link images (Using iMacros as an ""intelligent"" bookmark)\nhttp://forum.imacros.net/_uploads/FF_simple_textfield.htm\n\n\nIf you haven\'t yet installed iMacros, just download it at http://iopus.com/download/\n\n\nEnjoy,\n\nHannes']"
how to automate gmail login,https://forum.imacros.net/viewtopic.php?f=15&t=1520&sid=943751ee8efade66f5f48142072befdc,"['Hi all,\ncan ayone tellme how to automate gmail login.\nAlso links for free tutorials on internet or web automation task.\n\nRegards\nSatish', ""Hi,\n\nThe following macro is as suggested by the iMacros recorder and works for me.  You will need to put your own username and password in the content parameter of the TAG commands:\nCode: Select allVERSION BUILD=5200814     \nTAB T=1     \nTAB CLOSEALLOTHERS     \nURL GOTO=https://www.gmail.com\nSIZE X=801 Y=602    \nTAG POS=1 TYPE=INPUT:TEXT FORM=ACTION:ServiceLoginAuth ATTR=ID:Email CONTENT=<username>\nTAG POS=1 TYPE=INPUT:PASSWORD FORM=ACTION:ServiceLoginAuth ATTR=ID:Passwd CONTENT=<password> \nTAG POS=1 TYPE=INPUT:SUBMIT FORM=ACTION:ServiceLoginAuth ATTR=NAME:null&&VALUE:Sign<SP>in  \n'Comment: New page loaded \n\nDaniel Kerr\niOpus Support"", 'Hi Daniel,\nthe code given by u is not accepting the password\n\nsatish']"
When I select from a dropdown it doesn't refresh the page...,https://forum.imacros.net/viewtopic.php?f=15&t=2541&sid=943751ee8efade66f5f48142072befdc,"[""Sometimes choosing an item from a drop-down menu does more than just the selection.  Some drop-down menus trigger events when you make a selection, and these can involve some fairly complex website interactions.\n\niMacros is normally able to trigger events in the same way manual interactions do, but sometimes you might encounter one that doesn't work when you play back your macro.\n\nOne solution here is to have iMacros make a pre-selection from the menu and then make the selection you want.  So have two TAG commands:\nCode: Select allTAG POS=1 TYPE=SELECT FORM=NAME:Formname ATTR=NAME:listname CONTENT=1\nTAG POS=1 TYPE=SELECT FORM=NAME:Formname ATTR=NAME:listname CONTENT=0\n\nDaniel Kerr\niOpus Support""]"
Reading unlimited columns of CSV file with Scripting Edition,https://forum.imacros.net/viewtopic.php?f=15&t=1932&sid=943751ee8efade66f5f48142072befdc,"['Loop through the lines of a CSV file, and put all entries of one line into an array:\nCode: Select allOption Explicit\n\n\'global variables: use for customization\nDim INPUT_PATH\nINPUT_PATH = ""C:\\Programme\\iMacros\\datasources\\myfile.csv"" \'CSV format expected\n \n\'initialize macro and related variables\ndim iret,iim1,index,initMacro\nset iim1 = CreateObject (""imacros"")\niret = iim1.iimInit()\n\n\' setting up file access\nDim objFileSystem, objInputFile, inputFile, inputFileStream\nSet objFileSystem = CreateObject(""Scripting.fileSystemObject"")\nSet inputFile = objFileSystem.GetFile(INPUT_PATH)\nConst ForReading = 1 \' means: open for reading\nConst TristateDefault = -2 \' means: read as ASCII\nSet inputFileStream = inputFile.OpenAsTextStream(ForReading, TristateDefault)\n\n\n\'main loop through all lines in inputFile\nDim aktInputLine, entries\n\ndo until (inputFileStream.atEndOfStream)\n\n   \'read next line from input file\n   aktInputLine = inputFileStream.ReadLine\n \n   \'put CSV-data into entries array.\n   entries = Split(aktInputLine, "","")\n   \n   \' now, entries(0), entries(1), etc contain the actual line\'s data\n   \' and may be used in the script, or - with iimSet() - in a macro.\n   \nloop \n\nMore examples of reading files and using their content in macros via the scripting interface can be found in iMacros\' examples folder: ""file-2-web.vbs"" and ""file--2-web-method2.vbs"".']"
Handling CSV file in a German version of Windows,https://forum.imacros.net/viewtopic.php?f=15&t=1919&sid=943751ee8efade66f5f48142072befdc,"[""The german standard for CSV files use the semicolon as a separator as opposed to the comma. This means that in order to run the 'file-2-web-method2' example that comes with the iMacros installation one must replace the comma separators with semicolons.\n\nHowever, this change must also be reflected in the Schema.ini file. The line:\nCode: Select allFormat=CSVDelimited\n\nshould be replaced by:\nCode: Select allFormat=Delimited(;)\n\nDaniel Kerr\niOpus Support""]"
Merging All text files into one,https://forum.imacros.net/viewtopic.php?f=15&t=1879&sid=943751ee8efade66f5f48142072befdc,"[""Let's say you have gathered a lot of information in text format and you want to combine them all into a master text file. Here is the solution, copy  the script in the second gray area found within this page:\n\nhttp://www.microsoft.com/technet/script ... y1201.mspx\n\nthen save it with vbs file exension, change this parameter:\n\nWin32_Directory.Name='C:\\Logs' to your download folder location\n\nthen run the script by double clicking. When it's done a file with the name 'output' will appear in the same folder with your script file, containing all your text files.\n\nI did not try the solution for html files, may or may not work with them. Use with care, I'm not responsible for unexpected results though it worked  like a charm for me."", 'Hi,\n\nThanks for the tip msalperen!\n\nThis website from Microsoft is a great resource for Visual Basic Scripting.\n\nDaniel Kerr\niOpus Support']"
Question > dealing with CAPTCHA,https://forum.imacros.net/viewtopic.php?f=15&t=1499&sid=943751ee8efade66f5f48142072befdc,"['Instead of displaying the entire webpage when a CAPTCHA (image) is required, I\'d like to pop open a little browser window with only the CAPTCHA image and the box to enter it.\n\nIs there any way to basically ""scrap and display"" on this part of the page when running a macro (e.g., when trying to get whois date from GoDaddy.com)?\n\nthanks!', 'Hi,\n\nwithin iMacros there is no direct way to do this.  However, there may be a scripting solution.  If you can save the CAPTCHA image using savepictureas\n\nhttp://www.iopus.com/imacros/help/savepicture.htm\n\nand then within the script generate the dialog to capture the value from the user and return this to a subsequent macro that will enter this in the actual website.\n\nDaniel Kerr\niOpus Support', 'Alternatively, from within the macro,  you could use the PROMPT or PAUSE commands to stop the macro execution until the data is entered. Here is a user-submitted example for such an application http://forum.imacros.net/viewtopic.php?t=1467']"
Solutions for the -110 Macro not found error,https://forum.imacros.net/viewtopic.php?f=15&t=1465&sid=943751ee8efade66f5f48142072befdc,"['This error typically happens with the iimPlay command if ""something"" is wrong with the path:\n\nIf you get this error, please check the following:\n\n(1)  Use only the macro name if the macro is in the defaut macro path: iimPlay (""yourmacro"") \n\n(2) The default macro path is displayed under TOOLS > OPTIONS > PATH tab. You can change the path there, too.\n\n(3) If you use absolute path names, make sure you use the "".iim"" suffix: iimPlay (""c:\\yourfolder\\yourmacro.iim"") \n\n(4) If you use iimRunner, make sure the path names and settings are correct for the user account under which iimRunner runs. To test this, simply log in as this user and test run the iMacros browser. See also http://forum.imacros.net/viewtopic.php?t=1439 for more iimRunner hints.']"
"""Select"" combo-box.",https://forum.imacros.net/viewtopic.php?f=15&t=1322&sid=943751ee8efade66f5f48142072befdc,"['> Software: iMacros Scripting Edition\n> Message: \n> \n> I have an Internet page that can\'t be controlled. (Or better to say - I wasn\'t able to control it).\n> \n> It comes to a point of an js elements in page, with this code included:\n> \n> <select name=""sReportTimeSlice"" onchange=""this.form.submit()"" class=""Text Blue"">\n> <option value=""DAILY"" Selected=""true"" >דו""ח יומי</option>\n> <option value=""WEEKLY"">דו""ח שבועי</option>\n> <option value=""MONTHLY"">דו""ח חודשי</option>\n> <option value=""YEARLY"">דו""ח שנתי</option>\n> </select>\n> \n> \n> (you can skip the Hebrew letters in the middle).\n> \n> Actually, I can\'t cause iM to \'trigger\' the submition (and \'recalculating the page\') when I let it ""Open the list"" and check an option from it.\n> \n> I\'d appriciate any idea.\n> \n> Many thanks!!!', 'Hi,\n\nPlease try to use WINCLICK to trigger the ONCHANGE event.\n\nIf this does not work, please send me the URL of the web page that creates the problem? This would allow me to quickly re-create the issue on our test systems. If the problem occurs on a non-public web site, the second best solution is if you can send me a screenshot.\n\nDaniel Kerr\niOpus Support']"
How to loop from 1-20 or Higher,https://forum.imacros.net/viewtopic.php?f=15&t=1014&sid=943751ee8efade66f5f48142072befdc,"[""I've been trying to get IM to loop through images stored on a website which are numbered. For example numbered 1-20. Obviously the following simple macro will do the job\n\nVERSION BUILD=304809 \nTAB T=1     \nTAB CLOSEALLOTHERS  \nONDOWNLOAD SET !ERRORCONTINUE YES\nSET !VAR1 http://www.website.com/images/\nURL GOTO={{!VAR1}}{{!LOOP}}.jpg   \n\nThen run the loop. The problem is that the images are numbered with leading zeroes e.g. 01, 02, ... 09, 10, 11 etc.\n\nSo if I run the loop as above it skips the first nine images as it attempts to find images 1.jpg rather than 01.jpg etc.\n\nI can easily get round that by amending the fourth line to read\n\nSET !VAR1 http://www.website.com/images/0\n\nBut then it won't access images ten or above as it now tries to read them as 010.jpg rather than 10.jpg.\n\nCurrently the only way I can see to solve this is by running the macro twice, once for images 1-9 and once for images 10+. Is there any way to solve this in just a single macro?\n\nIncidentally I did experiment with using the following block\n\nSET !VAR1 http://www.website.com/images/0\nURL GOTO={{!VAR1}}{{!LOOP}}.jpg   \nSET !VAR2 http://www.website.com/images/\nURL GOTO={{!VAR2}}{{!LOOP}}.jpg   \n\nThis works but its painfully slow as ever loop it accesses a non-existant page."", 'Hi,\n\nI do not see any way to do this in the macro language because this would require some if..then..else construct, which is not possible in iMacros macro language.\n\nThe only way I see is to use a batch file or script to do the logic and pass the right value to the macro. This requires, however, the PRO or Scripting Edition.\n\nRegards\n---\nLasse Clausen, iOpus Support']"
how to allow blocked content,https://forum.imacros.net/viewtopic.php?f=15&t=935&sid=943751ee8efade66f5f48142072befdc,"['This page on the iOpus web site explains how to allow blocked content only after such content has been encountered and announced on the IE bar introduced with WinXP SP2.  \n\nhttp://www.iopus.com/guides/xp-sp2-ie-b ... ontent.htm\n\nIs there any way through a setting in iim.ini or the registry to specify that blocked content should be allowed?   \n\nI need to do this, in advance, when installing iMacros.', 'I assume this can be done using the Internet Explorer Administration Kit (IEAK): http://www.microsoft.com/technet/prodte ... fault.mspx']"
